PLAYER_ID,GROUP_ID,PLAYER,ROLE,PRICE,TEAM,IsWicketKeeper,BowlingRating,BattingRating,FieldingRating
153,51,Gerald Coetzee,All Rounder,5,MI,0,3,7,6
154,52,Rishabh Pant,Wicket-Keeper,16,DC,1,2,8,8
155,52,Sanju Samson,Batsman,14,RR,0,2,8,6
156,52,Mitchell Marsh,All Rounder,6.5,DC,0,4,6,6
157,53,Kunal Rathore,Wicket-Keeper,0.2,RR,1,1,9,7
158,53,Kl Rahul,Batsman,15,LSG,0,2,8,6
159,53,Naman Dhir,All Rounder,0.2,MI,0,4,6,5
160,54,Upendra Yadav,Wicket-Keeper,0.25,SRH,1,2,8,7
161,54,Swastik Chhikara,Batsman,0.2,DC,0,1,9,5
162,54,Sanvir Singh,All Rounder,0.2,SRH,0,4,6,5
163,55,Tom Kohler-Cadmore,Wicket-Keeper,0.4,RR,1,3,7,7
164,55,Ashutosh Sharma,Batsman,0.2,PBKS,0,1,9,5
165,55,Nishant Sindhu,All Rounder,0.6,CSK,0,4,6,5
166,56,Tristan Stubbs,Wicket-Keeper,0.5,DC,1,2,8,7
167,56,Rishi Dhawan,Batsman,0.55,PBKS,0,0,10,5
168,56,Vijay Shankar,All Rounder,1.4,GT,0,2,8,5
169,57,Jonny Bairstow,Wicket-Keeper,6.75,PBKS,1,1,9,7
170,57,Glenn Phillips,Batsman,1.5,SRH,0,0,10,5
171,57,Wanindu Hasaranga,All Rounder,1.5,SRH,0,3,7,5
172,58,Rahmanullah Gurbaz,Wicket-Keeper,0.5,KKR,1,2,8,6
173,58,Abdul Samad,Batsman,4,SRH,0,0,10,5
174,58,Rachin Ravindra,All Rounder,1.8,CSK,0,2,8,5
175,59,Shai Hope,Wicket-Keeper,0.75,DC,1,2,8,6
176,59,Ruturaj Gaikwad,Batsman,6,CSK,0,0,10,5
177,59,Sunil Narine,All Rounder,6,KKR,0,4,6,5
178,60,Anuj Rawat,Wicket-Keeper,3.4,RCB,1,2,8,6
179,60,Quinton De Kock,Batsman,6.75,LSG,0,0,10,5
180,60,Moeen Ali,All Rounder,8,CSK,0,3,7,5
181,61,Dinesh Karthik,Wicket-Keeper,5.5,RCB,1,2,8,5
182,61,Suryakumar Yadav,Batsman,8,MI,0,0,10,5
183,61,Marcus Stoinis,All Rounder,11,LSG,0,4,6,5
184,62,Ms Dhoni,Wicket-Keeper,12,CSK,1,3,7,5
185,62,Sachin Tendulkar,Batsman,8,MI,0,0,10,5
186,62,Kapil Dev,All Rounder,11,RCB,0,4,6,5
187,63,Mohammed Arshad Khan,Bowler,0.2,LSG,0,8,4,9
188,63,Chris Gayle,Batsman,8,MI,0,0,10,5
189,63,Glenn Maxwell,All Rounder,11,RCB,0,4,6,5
